Function Name,Inclusive Samples,Exclusive Samples,Inclusive Samples %,Exclusive Samples %,
"MahApps.Metro.Controls.WindowCommands.OnItemsChanged",3,0,0.05,0.00,
"MahApps.Metro.Controls.WindowCommands.PrepareContainerForItemOverride",1,0,0.02,0.00,
"MahApps.Metro.Controls.WindowCommands.ResetSeparators",1,0,0.02,0.00,
"MahApps.Metro.Converters.BackgroundToForegroundConverter.Convert",1,0,0.02,0.00,
"MahApps.Metro.IconPacks.PackIconControl`1[MahApps.Metro.IconPacks.PackIconModernKind].OnApplyTemplate",1,0,0.02,0.00,
"MaterialDesignThemes.Wpf.ComboBoxPopup+<>c__DisplayClass41_0.<.ctor>b__1",5,0,0.08,0.00,
"MaterialDesignThemes.Wpf.Converters.HintProxyFabricConverter.Convert",7,0,0.12,0.00,
"MaterialDesignThemes.Wpf.Converters.RangeLengthConverter.Convert",2,0,0.03,0.00,
"MaterialDesignThemes.Wpf.Converters.ShadowConverter.Convert",15,0,0.25,0.00,
"MaterialDesignThemes.Wpf.Converters.ShadowInfo..cctor",1,0,0.02,0.00,
"MaterialDesignThemes.Wpf.Converters.ShadowInfo.GetDropShadow",1,0,0.02,0.00,
"MaterialDesignThemes.Wpf.HintProxyFabric+<>c.<.cctor>b__5_1",1,0,0.02,0.00,
"MaterialDesignThemes.Wpf.HintProxyFabric+<>c.<.cctor>b__5_3",2,0,0.03,0.00,
"MaterialDesignThemes.Wpf.HintProxyFabric+ComboBoxHintProxy.ComboBoxLoaded",1,0,0.02,0.00,
"MaterialDesignThemes.Wpf.HintProxyFabric+HintProxyBuilder.Build",2,0,0.03,0.00,
"MaterialDesignThemes.Wpf.HintProxyFabric+TextBoxHintProxy..ctor",1,0,0.02,0.00,
"MaterialDesignThemes.Wpf.HintProxyFabric+TextBoxHintProxy.IsFocused",1,0,0.02,0.00,
"MaterialDesignThemes.Wpf.ListSortDirectionIndicator.OnApplyTemplate",1,0,0.02,0.00,
"MaterialDesignThemes.Wpf.SmartHint.HintProxyPropertyChangedCallback",5,0,0.08,0.00,
"MaterialDesignThemes.Wpf.SmartHint.OnHintProxyContentChanged",1,0,0.02,0.00,
"MaterialDesignThemes.Wpf.SmartHint.RefreshState",1,0,0.02,0.00,
"MaterialDesignThemes.Wpf.SmartHint+<>c__DisplayClass46_0.<RefreshState>b__0",2,0,0.03,0.00,
"MaterialDesignThemes.Wpf.TextFieldAssist.TextBoxViewMarginPropertyChangedCallback",1,0,0.02,0.00,
"MaterialDesignThemes.Wpf.TextFieldAssist+<>c.<TextBoxViewMarginPropertyChangedCallback>b__21_0",1,0,0.02,0.00,
"MaterialDesignThemes.Wpf.Underline.IsActivePropertyChangedCallback",1,0,0.02,0.00,
"MaterialDesignThemes.Wpf.Underline.OnApplyTemplate",2,0,0.03,0.00,
"MS.Internal.SystemDataExtension.IsDataSetCollectionProperty",2,0,0.03,0.00,
"Rms.Data.ModelBase.SetProperty",14,0,0.23,0.00,
"Rms.Data.ModelBase.ValidateProperty",13,0,0.22,0.00,
"Rms.RelayCommand.CanExecute",1,0,0.02,0.00,
"Rms.RelayCommand.Execute","1,351",0,22.44,0.00,
"Rms.UserControls.Accounts.BalanceSheetControl..ctor",21,0,0.35,0.00,
"Rms.UserControls.Accounts.BalanceSheetControl.InitializeComponent",21,0,0.35,0.00,
"Rms.UserControls.Accounts.ChartOfAccounts..ctor",27,0,0.45,0.00,
"Rms.UserControls.Accounts.ChartOfAccounts.InitializeComponent",27,0,0.45,0.00,
"Rms.UserControls.Accounts.IncomeStatementControl..ctor",9,0,0.15,0.00,
"Rms.UserControls.Accounts.IncomeStatementControl.InitializeComponent",9,0,0.15,0.00,
"Rms.UserControls.Accounts.JournalEntryControl..ctor",18,0,0.30,0.00,
"Rms.UserControls.Accounts.JournalEntryControl.InitializeComponent",17,0,0.28,0.00,
"Rms.UserControls.Accounts.JournalEntryListControl..ctor",6,0,0.10,0.00,
"Rms.UserControls.Accounts.JournalEntryListControl.InitializeComponent",6,0,0.10,0.00,
"Rms.UserControls.Accounts.LedgerControl..ctor",8,0,0.13,0.00,
"Rms.UserControls.Accounts.LedgerControl.InitializeComponent",8,0,0.13,0.00,
"Rms.UserControls.Accounts.TrialBalanceControl..ctor",7,0,0.12,0.00,
"Rms.UserControls.Accounts.TrialBalanceControl.InitializeComponent",7,0,0.12,0.00,
"Rms.ViewModelBase.notify",4,0,0.07,0.00,
"Rms.ViewModelBase.SetProperty",6,0,0.10,0.00,
"Rms.ViewModelBase.SetProperty",8,0,0.13,0.00,
"Rms.ViewModelBase.ValidateProperty",2,0,0.03,0.00,
"Rms.ViewModelBase.ValidateProperty",6,0,0.10,0.00,
"Rms.ViewModels.Accounts.FinanceViewModel.<Init>b__100_0",31,0,0.51,0.00,
"Rms.ViewModels.Accounts.FinanceViewModel.<LoadedCommand_Execute>b__150_0",19,0,0.32,0.00,
"Rms.ViewModels.Accounts.FinanceViewModel.getJournalsBydate",11,0,0.18,0.00,
"Rms.ViewModels.Accounts.FinanceViewModel.Init",19,0,0.32,0.00,
"Rms.ViewModels.Accounts.FinanceViewModel.Init2",31,0,0.51,0.00,
"Rms.ViewModels.Accounts.FinanceViewModel.InitJournalEntryListViewModel",1,0,0.02,0.00,
"Rms.ViewModels.Accounts.FinanceViewModel.LoadedCommand_Execute",14,0,0.23,0.00,
"Rms.ViewModels.Accounts.FinanceViewModel.set_JournalDate",1,0,0.02,0.00,
"Rms.ViewModels.Accounts.FinanceViewModel+<Init>d__100.MoveNext",55,0,0.91,0.00,
"Rms.ViewModels.Accounts.FinanceViewModel+<Init2>d__101.MoveNext",95,0,1.58,0.00,
"Rms.ViewModels.Accounts.FinanceViewModel+<LoadedCommand_Execute>d__150.MoveNext",12,0,0.20,0.00,
"Rms.ViewModels.RmsDashBoardViewModel..ctor",796,0,13.22,0.00,
"Rms.ViewModels.RmsDashBoardViewModel.hacklogin",789,0,13.11,0.00,
"Rms.ViewModels.RmsDashBoardViewModel.TileCLickCommand_Execute","1,178",0,19.57,0.00,
"Rms.ViewModels.RmsDashBoardViewModel+<hacklogin>d__39.MoveNext",788,0,13.09,0.00,
"Rms.Views.RmsDashBoard..ctor",915,0,15.20,0.00,
"System.Collections.Concurrent.ConcurrentDictionary`2[System.__Canon,System.Nullable`1[System.Int32]]..ctor",1,0,0.02,0.00,
"System.Collections.Concurrent.ConcurrentDictionary`2[System.__Canon,System.Nullable`1[System.Int32]].GetOrAdd",8,0,0.13,0.00,
"System.Collections.Generic.Dictionary`2[MaterialDesignThemes.Wpf.ShadowDepth,System.__Canon]..ctor",2,0,0.03,0.00,
"System.Collections.Generic.Dictionary`2[MaterialDesignThemes.Wpf.ShadowDepth,System.__Canon].Add",3,0,0.05,0.00,
"System.Collections.Generic.Dictionary`2[MaterialDesignThemes.Wpf.ShadowDepth,System.__Canon].get_Item",1,0,0.02,0.00,
"System.Collections.Generic.Dictionary`2[MaterialDesignThemes.Wpf.ShadowDepth,System.__Canon].Insert",2,0,0.03,0.00,
"System.Collections.Generic.Dictionary`2[System.__Canon,System.Collections.Generic.KeyValuePair`2[System.Int32,System.Int32]].Insert",2,0,0.03,0.00,
"System.Collections.Generic.Dictionary`2[System.__Canon,System.Collections.Generic.KeyValuePair`2[System.Int32,System.Int32]].TryGetValue",1,0,0.02,0.00,
"System.Collections.Generic.Dictionary`2[System.__Canon,System.Int16]..ctor",1,0,0.02,0.00,
"System.Collections.Generic.EqualityComparer`1[MaterialDesignThemes.Wpf.ShadowDepth].get_Default",2,0,0.03,0.00,
"System.Collections.ObjectModel.Collection`1[System.DateTime].Add",3,0,0.05,0.00,
"System.Data.Entity.Core.Common.Internal.Materialization.Coordinator`1[System.Int32]..ctor",1,0,0.02,0.00,
"System.Data.Entity.Core.Common.Internal.Materialization.CoordinatorFactory`1[System.Int32]..ctor",6,0,0.10,0.00,
"System.Data.Entity.Core.Common.Internal.Materialization.CoordinatorFactory`1[System.Int32]..ctor",2,0,0.03,0.00,
"System.Data.Entity.Core.Common.Internal.Materialization.CoordinatorFactory`1[System.Int32].CreateCoordinator",1,0,0.02,0.00,
"System.Data.Entity.Core.Common.Internal.Materialization.Shaper`1[System.Int32]..ctor",1,0,0.02,0.00,
"System.Data.Entity.Core.Common.Internal.Materialization.Shaper`1[System.Int32].Finally",1,0,0.02,0.00,
"System.Data.Entity.Core.Common.Internal.Materialization.Shaper`1+SimpleEnumerator[System.Int32].Dispose",1,0,0.02,0.00,
"System.Data.Entity.Core.Common.Internal.Materialization.Shaper`1+SimpleEnumerator[System.Int32].MoveNext",3,0,0.05,0.00,
"System.Data.Entity.Core.Common.Internal.Materialization.Translator.TranslateColumnMap",14,0,0.23,0.00,
"System.Data.Entity.Core.Mapping.ViewGeneration.Structures.OpCellTreeNode.Accept",2,0,0.03,0.00,
"System.Data.Entity.Core.Objects.ELinq.ObjectQueryProvider.<GetElementFunction>b__3",124,0,2.06,0.00,
"System.Data.Entity.Core.Objects.ELinq.ObjectQueryProvider.ExecuteSingle",69,0,1.15,0.00,
"System.Data.Entity.Core.Objects.ELinq.ObjectQueryProvider.GetElementFunction",68,0,1.13,0.00,
"System.Data.Entity.Core.Objects.ELinq.ObjectQueryProvider.System.Linq.IQueryProvider.Execute",194,0,3.22,0.00,
"System.Data.Entity.Core.Objects.Internal.ObjectQueryExecutionPlan.Execute",4,0,0.07,0.00,
"System.Data.Entity.Core.Objects.ObjectQuery`1[System.Int32].<System.Collections.Generic.IEnumerable<T>.GetEnumerator>b__0",115,0,1.91,0.00,
"System.Data.Entity.Core.Objects.ObjectQuery`1[System.Int32].GetResults",113,0,1.88,0.00,
"System.Data.Entity.Core.Objects.ObjectQuery`1+<>c__DisplayClass7[System.Int32].<GetResults>b__5",113,0,1.88,0.00,
"System.Data.Entity.Core.Objects.ObjectQuery`1+<>c__DisplayClass7[System.Int32].<GetResults>b__6",112,0,1.86,0.00,
"System.Data.Entity.Core.Objects.ObjectResult`1[System.Int32].GetDbEnumerator",2,0,0.03,0.00,
"System.Data.Entity.Core.Objects.ObjectResult`1[System.Int32].GetEnumerator",2,0,0.03,0.00,
"System.Data.Entity.Core.Query.InternalTrees.EntityColumnMap.Accept",20,0,0.33,0.00,
"System.Data.Entity.Core.Query.InternalTrees.RecordColumnMap.Accept",1,0,0.02,0.00,
"System.Data.Entity.Core.Query.InternalTrees.RecordColumnMap.Accept",7,0,0.12,0.00,
"System.Data.Entity.Core.Query.InternalTrees.ScalarColumnMap.Accept",6,0,0.10,0.00,
"System.Data.Entity.Core.Query.InternalTrees.SimpleCollectionColumnMap.Accept",2,0,0.03,0.00,
"System.Data.Entity.Internal.LazyEnumerator`1[System.Int32].MoveNext",5,0,0.08,0.00,
"System.Data.Entity.Internal.Linq.DbQueryProvider.Execute",195,0,3.24,0.00,
"System.Linq.Enumerable.Join",1,0,0.02,0.00,
"System.Linq.Enumerable.Single",123,0,2.04,0.00,
"System.Linq.Enumerable.ThenBy",1,0,0.02,0.00,
"System.Linq.Enumerable+<JoinIterator>d__37`4[System.__Canon,System.__Canon,System.Int32,System.__Canon].MoveNext",4,0,0.07,0.00,
"System.Runtime.CompilerServices.AsyncTaskMethodBuilder.Start",42,0,0.70,0.00,
"System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1[System.__Canon].Start",33,0,0.55,0.00,
"System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1[System.__Canon].Start",15,0,0.25,0.00,
"System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1[System.__Canon].Start",36,0,0.60,0.00,
"System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1[System.__Canon].Start",26,0,0.43,0.00,
"System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1[System.__Canon].Start",14,0,0.23,0.00,
"System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1[System.__Canon].Start",41,0,0.68,0.00,
"System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1[System.__Canon].Start",3,0,0.05,0.00,
"System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1[System.__Canon].Start",17,0,0.28,0.00,
"System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1[System.__Canon].Start",785,0,13.04,0.00,
"System.Runtime.CompilerServices.AsyncVoidMethodBuilder.AwaitUnsafeOnCompleted",1,0,0.02,0.00,
"System.Runtime.CompilerServices.AsyncVoidMethodBuilder.AwaitUnsafeOnCompleted",1,0,0.02,0.00,
"System.Runtime.CompilerServices.AsyncVoidMethodBuilder.AwaitUnsafeOnCompleted",1,0,0.02,0.00,
"System.Runtime.CompilerServices.AsyncVoidMethodBuilder.Start",19,0,0.32,0.00,
"System.Runtime.CompilerServices.AsyncVoidMethodBuilder.Start",7,0,0.12,0.00,
"System.Runtime.CompilerServices.AsyncVoidMethodBuilder.Start",30,0,0.50,0.00,
"System.Runtime.CompilerServices.AsyncVoidMethodBuilder.Start",2,0,0.03,0.00,
"System.Runtime.CompilerServices.AsyncVoidMethodBuilder.Start",5,0,0.08,0.00,
"System.Runtime.CompilerServices.AsyncVoidMethodBuilder.Start",788,0,13.09,0.00,
"System.Runtime.CompilerServices.AsyncVoidMethodBuilder.Start",14,0,0.23,0.00,
"TescoWineShopSql.User.set_UserEmail",15,0,0.25,0.00,
"TescoWineShopSql.WineContext..ctor",116,0,1.93,0.00,
"Unity.Builder.BuilderContext..ctor",1,0,0.02,0.00,
"Unity.Builder.BuilderContext.NewBuildUp",121,0,2.01,0.00,
"Unity.Builder.Selection.PropertySelectorBase`1+<SelectProperties>d__0[System.__Canon].MoveNext",7,0,0.12,0.00,
"Unity.Container.StrategyChain.BuildUp",7,0,0.12,0.00,
"Unity.ObjectBuilder.BuildPlan.DynamicMethod.DynamicBuildPlanGenerationContext.GetBuildMethod",2,0,0.03,0.00,
"Unity.ObjectBuilder.BuildPlan.DynamicMethod.DynamicBuildPlanGenerationContext+<>c__DisplayClass16_0.<GetBuildMethod>b__0",917,0,15.23,0.00,
"Unity.ObjectBuilder.BuildPlan.DynamicMethod.DynamicMethodBuildPlan.BuildUp",917,0,15.23,0.00,
"Unity.ObjectBuilder.BuildPlan.DynamicMethod.DynamicMethodBuildPlanCreatorPolicy.CreatePlan",10,0,0.17,0.00,
"Unity.ObjectBuilder.BuildPlan.DynamicMethod.Property.DynamicMethodPropertySetterStrategy.PreBuildUp",7,0,0.12,0.00,
"Unity.Policy.BuildPlanPolicyExtensions.ExecuteBuildUp",7,0,0.12,0.00,
"Unity.ResolverPolicy.NamedTypeDependencyResolverPolicy.Resolve",121,0,2.01,0.00,
"Unity.Strategies.BuildPlanStrategy.PreBuildUp",10,0,0.17,0.00,
"Unity.Strategies.LifetimeStrategy.PostBuildUp",2,0,0.03,0.00,
"Unity.UnityContainer.Resolve",925,0,15.37,0.00,
"Unity.UnityContainer.ThrowingBuildUp",925,0,15.37,0.00,
"Unity.UnityContainerExtensions.Resolve",925,0,15.37,0.00,
"Unity.Utility.TypeReflectionExtensions.GetPropertiesHierarchical",1,0,0.02,0.00,
"WpfAnimatedGif.AnimationCache+CacheKey.GetHashCode",1,0,0.02,0.00,
"WpfAnimatedGif.ImageAnimationController..cctor",1,0,0.02,0.00,
"WpfAnimatedGif.ImageAnimationController..ctor",207,0,3.44,0.00,
"WpfAnimatedGif.ImageBehavior.GetActualRepeatBehavior",1,0,0.02,0.00,
"WpfAnimatedGif.ImageBehavior.GetAnimation",297,0,4.93,0.00,
"WpfAnimatedGif.ImageBehavior.GetFrameMetadata",7,0,0.12,0.00,
"WpfAnimatedGif.ImageBehavior.GetFrameMetadata",7,0,0.12,0.00,
"WpfAnimatedGif.ImageBehavior.GetFullSize",1,0,0.02,0.00,
"WpfAnimatedGif.ImageBehavior.GetQueryOrDefault",4,0,0.07,0.00,
"WpfAnimatedGif.ImageBehavior.GetRepeatCount",1,0,0.02,0.00,
"WpfAnimatedGif.ImageBehavior.ImageControlLoaded",515,0,8.55,0.00,
"WpfAnimatedGif.ImageBehavior.ImageControlUnloaded",1,0,0.02,0.00,
"WpfAnimatedGif.ImageBehavior.InitAnimationOrImage",512,0,8.50,0.00,
"WpfAnimatedGif.ImageBehavior.MakeFrame",284,0,4.72,0.00,
"WpfApp1.App.Main","3,960",0,65.78,0.00,
